quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
465/4	0.75	56	56	3/16	3/16	3/8	1	1	3/16	1/8	3/2		2	74	347
465/4	0.75	56	56	3/16	3/16	3/8	1	1	3/16	1/8	3/2		2	86	347
117	0.5	57	57	0	0	3/8	2	1	1/8	1/8	1		0	36	350
235/2	0.5	57	57	1/8	1/8	3/8	2	1	1/8	1/8	1		6	30	351
118	0.5	57	57	1/4	1/4	3/8	2	1	1/8	1/8	1		0	36	352
237/2	0.5	58	58	0	0	3/8	2	1	1/8	1/8	1		1	31	353
119	0.5	58	58	1/8	1/8	3/8	2	1	1/8	1/8	1		0	36	354
239/2	0.5	58	58	1/4	1/4	3/8	2	1	1/8	1/8	1		8	32	355
120	0.5	59	59	0	0	3/8	2	1	1/8	1/8	1		0	36	356
241/2	0.5	59	59	1/8	1/8	3/8	2	1	1/8	1/8	1		3	33	357
121	0.5	59	59	1/4	1/4	3/8	2	1	1/8	1/8	1		0	36	358
243/2	0.5	60	60	0	0	3/8	2	1	1/8	1/8	1		-2	34	359
122	0.5	60	60	1/8	1/8	3/8	2	1	1/8	1/8	1		0	36	360
245/2	0.5	60	60	1/4	1/4	3/8	2	1	1/8	1/8	1		5	35	361
123	0.5	61	61	0	0	3/8	2	1	1/8	1/8	1		0	36	364
247/2	0.5	61	61	1/8	1/8	3/8	2	1	1/8	1/8	1		6	30	365
247/2	0.5	61	61	1/8	1/8	3/8	1	1	1/8	1/8	1		5	59	362
124	0.5	61	61	1/4	1/4	3/8	2	1	1/8	1/8	1		0	36	366
124	0.5	61	61	1/4	1/4	3/8	1	1	1/8	1/8	1		3	57	363
249/2	0.5	62	62	0	0	3/8	2	1	1/8	1/8	1		1	31	368
125	0.5	62	62	1/8	1/8	3/8	2	1	1/8	1/8	1		0	36	369
125	1.0	62	62	1/8	1/8	3/8	1	1	1/4	1/4	1		2	62	367
251/2	0.5	62	62	1/4	1/4	3/8	2	1	1/8	1/8	1		8	32	370
126	0.5	63	63	0	0	3/8	2	1	1/8	1/8	1		0	36	372
126	1.5	63	63	0	0	3/8	1	1	3/8	1/4	3/2	1	1	67	371
253/2	0.5	63	63	1/8	1/8	3/8	2	1	1/8	1/8	1		3	33	373
127	0.5	63	63	1/4	1/4	3/8	2	1	1/8	1/8	1		0	36	374
255/2	0.5	64	64	0	0	3/8	2	1	1/8	1/8	1		-2	34	376
255/2	1.0	64	64	0	0	3/8	1	1	1/4	1/4	1	-1	1	67	375
128	0.5	64	64	1/8	1/8	3/8	2	1	1/8	1/8	1		0	36	377
257/2	0.5	64	64	1/4	1/4	3/8	2	1	1/8	1/8	1		5	35	378
129	0.5	65	65	0	0	3/8	2	1	1/8	1/8	1		0	36	381
259/2	0.5	65	65	1/8	1/8	3/8	2	1	1/8	1/8	1		6	30	382
259/2	0.5	65	65	1/8	1/8	3/8	1	1	1/8	1/8	1		5	59	379
259/2	0.5	65	65	1/8	1/8	3/8	1	1	1/8	1/8	1		5	71	379
130	0.5	65	65	1/4	1/4	3/8	2	1	1/8	1/8	1		0	36	383
130	0.5	65	65	1/4	1/4	3/8	1	1	1/8	1/8	1		3	57	380
130	0.5	65	65	1/4	1/4	3/8	1	1	1/8	1/8	1		3	69	380
261/2	0.5	66	66	0	0	3/8	2	1	1/8	1/8	1		1	31	385
131	0.5	66	66	1/8	1/8	3/8	2	1	1/8	1/8	1		0	36	386
131	1.0	66	66	1/8	1/8	3/8	1	1	1/4	1/4	1		2	62	384
131	1.0	66	66	1/8	1/8	3/8	1	1	1/4	1/4	1		2	74	384
263/2	0.5	66	66	1/4	1/4	3/8	2	1	1/8	1/8	1		8	32	387
132	0.5	67	67	0	0	3/8	2	1	1/8	1/8	1		0	36	389
132	1.5	67	67	0	0	3/8	1	1	3/8	1/4	3/2	1	1	67	388
132	1.5	67	67	0	0	3/8	1	1	3/8	1/4	3/2	1	1	79	388
265/2	0.5	67	67	1/8	1/8	3/8	2	1	1/8	1/8	1		3	33	390
133	0.5	67	67	1/4	1/4	3/8	2	1	1/8	1/8	1		0	36	391
267/2	0.5	68	68	0	0	3/8	2	1	1/8	1/8	1		-2	34	393
267/2	1.0	68	68	0	0	3/8	1	1	1/4	1/4	1	-1	1	67	392
267/2	1.0	68	68	0	0	3/8	1	1	1/4	1/4	1	-1	1	79	392
134	0.5	68	68	1/8	1/8	3/8	2	1	1/8	1/8	1		0	36	394
269/2	0.5	68	68	1/4	1/4	3/8	2	1	1/8	1/8	1		5	35	395
135	0.5	69	69	0	0	3/8	2	1	1/8	1/8	1		0	36	397
271/2	0.5	69	69	1/8	1/8	3/8	2	1	1/8	1/8	1		6	30	398
543/4	0.75	69	69	3/16	3/16	3/8	1	1	3/16	1/8	3/2		5	47	396
543/4	0.75	69	69	3/16	3/16	3/8	1	1	3/16	1/8	3/2		5	59	396
136	0.5	69	69	1/4	1/4	3/8	2	1	1/8	1/8	1		0	36	399
273/2	0.5	70	70	0	0	3/8	2	1	1/8	1/8	1		1	31	402
273/2	0.75	70	70	0	0	3/8	1	1	3/16	1/8	3/2		3	45	400
273/2	0.75	70	70	0	0	3/8	1	1	3/16	1/8	3/2		3	57	400
137	0.5	70	70	1/8	1/8	3/8	2	1	1/8	1/8	1		0	36	403
549/4	0.75	70	70	3/16	3/16	3/8	1	1	3/16	1/8	3/2		2	50	401
549/4	0.75	70	70	3/16	3/16	3/8	1	1	3/16	1/8	3/2		2	62	401
275/2	0.5	70	70	1/4	1/4	3/8	2	1	1/8	1/8	1		8	32	404
138	0.5	71	71	0	0	3/8	2	1	1/8	1/8	1		0	36	407
138	0.75	71	71	0	0	3/8	1	1	3/16	1/8	3/2		1	55	405
138	0.75	71	71	0	0	3/8	1	1	3/16	1/8	3/2		1	67	405
277/2	0.5	71	71	1/8	1/8	3/8	2	1	1/8	1/8	1		3	33	408
555/4	0.75	71	71	3/16	3/16	3/8	1	1	3/16	1/8	3/2		5	59	406
555/4	0.75	71	71	3/16	3/16	3/8	1	1	3/16	1/8	3/2		5	71	406
139	0.5	71	71	1/4	1/4	3/8	2	1	1/8	1/8	1		5	35	409
279/2	0.5	72	72	0	0	3/8	2	1	1/8	1/8	1		-2	34	412
279/2	0.75	72	72	0	0	3/8	1	1	3/16	1/8	3/2		3	57	410
279/2	0.75	72	72	0	0	3/8	1	1	3/16	1/8	3/2		3	69	410
140	0.5	72	72	1/8	1/8	3/8	2	1	1/8	1/8	1		0	36	413
561/4	0.75	72	72	3/16	3/16	3/8	1	1	3/16	1/8	3/2		2	62	411
561/4	0.75	72	72	3/16	3/16	3/8	1	1	3/16	1/8	3/2		2	74	411
281/2	0.5	72	72	1/4	1/4	3/8	2	1	1/8	1/8	1		5	35	414
141	0.5	73	73	0	0	3/8	2	1	1/8	1/8	1		1	31	417
141	0.5	73	73	0	0	3/8	2	1	1/8	1/8	1		1	43	417
283/2	0.5	73	73	1/8	1/8	3/8	2	1	1/8	1/8	1		8	32	418
283/2	0.5	73	73	1/8	1/8	3/8	2	1	1/8	1/8	1		8	44	418
283/2	0.5	73	73	1/8	1/8	3/8	1	1	1/8	1/8	1		2	50	415
283/2	0.5	73	73	1/8	1/8	3/8	1	1	1/8	1/8	1		-1	53	415
283/2	0.5	73	73	1/8	1/8	3/8	1	1	1/8	1/8	1		5	59	415
142	0.5	73	73	1/4	1/4	3/8	2	1	1/8	1/8	1		3	33	419
142	0.5	73	73	1/4	1/4	3/8	2	1	1/8	1/8	1		3	45	419
142	0.5	73	73	1/4	1/4	3/8	1	1	1/8	1/8	1		7	49	416
142	0.5	73	73	1/4	1/4	3/8	1	1	1/8	1/8	1		4	52	416
142	0.5	73	73	1/4	1/4	3/8	1	1	1/8	1/8	1		3	57	416
285/2	0.5	74	74	0	0	3/8	2	1	1/8	1/8	1		10	34	423
285/2	0.5	74	74	0	0	3/8	2	1	1/8	1/8	1		10	46	423
285/2	0.5	74	74	0	0	3/8	1	1	1/8	1/8	1		4	52	420
285/2	0.5	74	74	0	0	3/8	1	1	1/8	1/8	1		8	56	420
285/2	0.5	74	74	0	0	3/8	1	1	1/8	1/8	1		2	62	420
143	0.5	74	74	1/8	1/8	3/8	2	1	1/8	1/8	1		5	35	424
143	0.5	74	74	1/8	1/8	3/8	2	1	1/8	1/8	1		5	47	424
143	0.5	74	74	1/8	1/8	3/8	1	1	1/8	1/8	1		-1	53	421
143	0.5	74	74	1/8	1/8	3/8	1	1	1/8	1/8	1		3	57	421
143	0.5	74	74	1/8	1/8	3/8	1	1	1/8	1/8	1		2	62	421
287/2	0.5	74	74	1/4	1/4	3/8	2	1	1/8	1/8	1		0	36	425
287/2	0.5	74	74	1/4	1/4	3/8	2	1	1/8	1/8	1		0	48	425
287/2	0.5	74	74	1/4	1/4	3/8	1	1	1/8	1/8	1		-2	58	422
287/2	0.5	74	74	1/4	1/4	3/8	1	1	1/8	1/8	1		2	62	422
287/2	0.5	74	74	1/4	1/4	3/8	1	1	1/8	1/8	1		1	67	422
144	0.5	75	75	0	0	3/8	2	1	1/8	1/8	1		1	31	428
144	0.5	75	75	0	0	3/8	2	1	1/8	1/8	1		1	43	428
289/2	0.5	75	75	1/8	1/8	3/8	2	1	1/8	1/8	1		8	32	429
289/2	0.5	75	75	1/8	1/8	3/8	2	1	1/8	1/8	1		8	44	429
289/2	0.5	75	75	1/8	1/8	3/8	1	1	1/8	1/8	1		2	50	426
289/2	0.5	75	75	1/8	1/8	3/8	1	1	1/8	1/8	1		-1	53	426
289/2	0.5	75	75	1/8	1/8	3/8	1	1	1/8	1/8	1		5	59	426
145	0.5	75	75	1/4	1/4	3/8	2	1	1/8	1/8	1		3	33	430
145	0.5	75	75	1/4	1/4	3/8	2	1	1/8	1/8	1		3	45	430
145	0.5	75	75	1/4	1/4	3/8	1	1	1/8	1/8	1		7	49	427
145	0.5	75	75	1/4	1/4	3/8	1	1	1/8	1/8	1		4	52	427
145	0.5	75	75	1/4	1/4	3/8	1	1	1/8	1/8	1		3	57	427
291/2	0.5	76	76	0	0	3/8	2	1	1/8	1/8	1		10	34	434
291/2	0.5	76	76	0	0	3/8	2	1	1/8	1/8	1		10	46	434
291/2	0.5	76	76	0	0	3/8	1	1	1/8	1/8	1		4	52	431
291/2	0.5	76	76	0	0	3/8	1	1	1/8	1/8	1		8	56	431
291/2	0.5	76	76	0	0	3/8	1	1	1/8	1/8	1		2	62	431
146	0.5	76	76	1/8	1/8	3/8	2	1	1/8	1/8	1		5	35	435
146	0.5	76	76	1/8	1/8	3/8	2	1	1/8	1/8	1		5	47	435
146	0.5	76	76	1/8	1/8	3/8	1	1	1/8	1/8	1		-1	53	432
146	0.5	76	76	1/8	1/8	3/8	1	1	1/8	1/8	1		3	57	432
146	0.5	76	76	1/8	1/8	3/8	1	1	1/8	1/8	1		2	62	432
293/2	0.5	76	76	1/4	1/4	3/8	2	1	1/8	1/8	1		0	36	436
293/2	0.5	76	76	1/4	1/4	3/8	2	1	1/8	1/8	1		0	48	436
293/2	0.5	76	76	1/4	1/4	3/8	1	1	1/8	1/8	1		-2	58	433
293/2	0.5	76	76	1/4	1/4	3/8	1	1	1/8	1/8	1		2	62	433
293/2	0.5	76	76	1/4	1/4	3/8	1	1	1/8	1/8	1		1	67	433
147	1.5	77	77	0	0	3/8	2	2	3/8	1/4	3/2		7	37	441
147	1.5	77	77	0	0	3/8	2	2	3/8	1/4	3/2		7	49	441
295/2	0.5	77	77	1/8	1/8	3/8	2	4	1/8	1/8	1		11	53	442
295/2	0.5	77	77	1/8	1/8	3/8	2	4	1/8	1/8	1		12	60	442
295/2	0.5	77	77	1/8	1/8	3/8	2	1	1/8	1/8	1		9	63	439
295/2	0.5	77	77	1/8	1/8	3/8	1	1	1/8	1/8	1		5	71	437
295/2	0.5	77	77	1/8	1/8	3/8	1	1	1/8	1/8	1		9	75	437
295/2	0.5	77	77	1/8	1/8	3/8	1	1	1/8	1/8	1		5	83	437
148	0.5	77	77	1/4	1/4	3/8	2	1	1/8	1/8	1		4	64	440
148	0.5	77	77	1/4	1/4	3/8	1	1	1/8	1/8	1		3	69	438
148	0.5	77	77	1/4	1/4	3/8	1	1	1/8	1/8	1		4	76	438
148	0.5	77	77	1/4	1/4	3/8	1	1	1/8	1/8	1		3	81	438
297/2	1.5	78	78	0	0	3/8	2	2	3/8	1/4	3/2		5	59	449
297/2	1.5	78	78	0	0	3/8	2	2	3/8	1/4	3/2		2	62	449
297/2	0.5	78	78	0	0	3/8	2	1	1/8	1/8	1		-1	65	446
297/2	0.5	78	78	0	0	3/8	1	1	1/8	1/8	1		2	74	443
297/2	0.5	78	78	0	0	3/8	1	1	1/8	1/8	1		-1	77	443
297/2	0.5	78	78	0	0	3/8	1	1	1/8	1/8	1		2	86	443
149	0.5	78	78	1/8	1/8	3/8	2	1	1/8	1/8	1		6	66	447
149	0.5	78	78	1/8	1/8	3/8	1	1	1/8	1/8	1		2	74	444
149	0.5	78	78	1/8	1/8	3/8	1	1	1/8	1/8	1		6	78	444
149	0.5	78	78	1/8	1/8	3/8	1	1	1/8	1/8	1		2	86	444
299/2	0.5	78	78	1/4	1/4	3/8	2	1	1/8	1/8	1		1	67	448
299/2	0.5	78	78	1/4	1/4	3/8	1	1	1/8	1/8	1	1	1	79	445
299/2	0.5	78	78	1/4	1/4	3/8	1	1	1/8	1/8	1	1	1	91	445
150	1.5	79	79	0	0	3/8	2	2	3/8	1/4	3/2	1	2	62	457
150	1.5	79	79	0	0	3/8	2	2	3/8	1/4	3/2	1	-1	65	457
150	0.5	79	79	0	0	3/8	2	1	1/8	1/8	1		-4	68	454
150	0.5	79	79	0	0	3/8	1	1	1/8	1/8	1	-1	1	79	450
150	0.5	79	79	0	0	3/8	1	2	1/8	1/8	1		-4	80	453
150	0.5	79	79	0	0	3/8	1	1	1/8	1/8	1	-1	1	91	450
301/2	0.5	79	79	1/8	1/8	3/8	2	1	1/8	1/8	1		3	69	455
301/2	0.5	79	79	1/8	1/8	3/8	1	1	1/8	1/8	1		-1	77	451
301/2	0.5	79	79	1/8	1/8	3/8	1	1	1/8	1/8	1		3	81	451
301/2	0.5	79	79	1/8	1/8	3/8	1	1	1/8	1/8	1		-1	89	451
151	0.5	79	79	1/4	1/4	3/8	2	1	1/8	1/8	1		-2	70	456
151	0.5	79	79	1/4	1/4	3/8	1	1	1/8	1/8	1		4	76	452
151	0.5	79	79	1/4	1/4	3/8	1	1	1/8	1/8	1		-2	82	452
151	0.5	79	79	1/4	1/4	3/8	1	1	1/8	1/8	1		4	88	452
303/2	0.5	80	80	0	0	3/8	2	2	1/8	1/8	1	-1	2	62	465
303/2	0.5	80	80	0	0	3/8	2	2	1/8	1/8	1	-1	-1	65	465
303/2	0.5	80	80	0	0	3/8	2	1	1/8	1/8	1		5	71	462
303/2	0.5	80	80	0	0	3/8	1	2	1/8	1/8	1		2	74	460
303/2	0.5	80	80	0	0	3/8	1	2	1/8	1/8	1		5	83	460
303/2	0.5	80	80	0	0	3/8	1	2	1/8	1/8	1		2	86	460
152	0.5	80	80	1/8	1/8	3/8	2	1	1/8	1/8	1		1	67	463
152	1.0	80	80	1/8	1/8	3/8	1	2	1/4	1/4	1	1	3	69	461
152	1.0	80	80	1/8	1/8	3/8	1	2	1/4	1/4	1	1	5	71	461
152	0.5	80	80	1/8	1/8	3/8	1	1	1/8	1/8	1		1	79	458
305/2	0.5	80	80	1/4	1/4	3/8	2	1	1/8	1/8	1		-1	65	464
305/2	0.5	80	80	1/4	1/4	3/8	1	1	1/8	1/8	1		-1	77	459
153	0.5	81	81	0	0	3/8	2	1	1/8	1/8	1		4	64	471
153	1.0	81	81	0	0	3/8	1	2	1/4	1/4	1	-1	3	69	469
153	1.0	81	81	0	0	3/8	1	2	1/4	1/4	1	-1	5	71	469
153	0.5	81	81	0	0	3/8	1	1	1/8	1/8	1		4	76	466
307/2	0.5	81	81	1/8	1/8	3/8	2	1	1/8	1/8	1		2	62	472
307/2	0.5	81	81	1/8	1/8	3/8	1	1	1/8	1/8	1		2	74	467
154	0.5	81	81	1/4	1/4	3/8	2	1	1/8	1/8	1		1	55	473
154	0.5	81	81	1/4	1/4	3/8	1	2	1/8	1/8	1	1	3	57	470
154	0.5	81	81	1/4	1/4	3/8	1	2	1/8	1/8	1	1	0	60	470
154	0.5	81	81	1/4	1/4	3/8	1	1	1/8	1/8	1		1	67	468
309/2	0.5	82	82	0	0	3/8	2	1	1/8	1/8	1		-1	53	478
309/2	1.0	82	82	0	0	3/8	1	2	1/4	1/4	1	-1	3	57	477
309/2	1.0	82	82	0	0	3/8	1	2	1/4	1/4	1	-1	0	60	477
309/2	0.5	82	82	0	0	3/8	1	1	1/8	1/8	1		-1	65	474
155	0.5	82	82	1/8	1/8	3/8	2	1	1/8	1/8	1		4	52	479
155	0.5	82	82	1/8	1/8	3/8	1	1	1/8	1/8	1		4	64	475
311/2	0.5	82	82	1/4	1/4	3/8	2	1	1/8	1/8	1		2	50	480
311/2	0.5	82	82	1/4	1/4	3/8	1	1	1/8	1/8	1		2	62	476
156	0.5	83	83	0	0	3/8	2	1	1/8	1/8	1		1	31	483
156	0.5	83	83	0	0	3/8	2	1	1/8	1/8	1		1	43	483
313/2	0.5	83	83	1/8	1/8	3/8	2	1	1/8	1/8	1		8	32	484
313/2	0.5	83	83	1/8	1/8	3/8	2	1	1/8	1/8	1		8	44	484
313/2	0.5	83	83	1/8	1/8	3/8	1	1	1/8	1/8	1		2	50	481
313/2	0.5	83	83	1/8	1/8	3/8	1	1	1/8	1/8	1		-1	53	481
313/2	0.5	83	83	1/8	1/8	3/8	1	1	1/8	1/8	1		5	59	481
157	0.5	83	83	1/4	1/4	3/8	2	1	1/8	1/8	1		3	33	485
157	0.5	83	83	1/4	1/4	3/8	2	1	1/8	1/8	1		3	45	485
157	0.5	83	83	1/4	1/4	3/8	1	1	1/8	1/8	1		7	49	482
157	0.5	83	83	1/4	1/4	3/8	1	1	1/8	1/8	1		4	52	482
157	0.5	83	83	1/4	1/4	3/8	1	1	1/8	1/8	1		3	57	482
315/2	0.5	84	84	0	0	3/8	2	1	1/8	1/8	1		10	34	489
315/2	0.5	84	84	0	0	3/8	2	1	1/8	1/8	1		10	46	489
315/2	0.5	84	84	0	0	3/8	1	1	1/8	1/8	1		4	52	486
315/2	0.5	84	84	0	0	3/8	1	1	1/8	1/8	1		8	56	486
315/2	0.5	84	84	0	0	3/8	1	1	1/8	1/8	1		2	62	486
158	0.5	84	84	1/8	1/8	3/8	2	1	1/8	1/8	1		5	35	490
158	0.5	84	84	1/8	1/8	3/8	2	1	1/8	1/8	1		5	47	490
158	0.5	84	84	1/8	1/8	3/8	1	1	1/8	1/8	1		-1	53	487
158	0.5	84	84	1/8	1/8	3/8	1	1	1/8	1/8	1		3	57	487
158	0.5	84	84	1/8	1/8	3/8	1	1	1/8	1/8	1		2	62	487
317/2	0.5	84	84	1/4	1/4	3/8	2	1	1/8	1/8	1		0	36	491
317/2	0.5	84	84	1/4	1/4	3/8	2	1	1/8	1/8	1		0	48	491
317/2	0.5	84	84	1/4	1/4	3/8	1	1	1/8	1/8	1		-2	58	488
317/2	0.5	84	84	1/4	1/4	3/8	1	1	1/8	1/8	1		2	62	488
317/2	0.5	84	84	1/4	1/4	3/8	1	1	1/8	1/8	1		1	67	488
159	0.5	85	85	0	0	3/8	2	1	1/8	1/8	1		1	31	494
159	0.5	85	85	0	0	3/8	2	1	1/8	1/8	1		1	43	494
319/2	0.5	85	85	1/8	1/8	3/8	2	1	1/8	1/8	1		8	32	495
319/2	0.5	85	85	1/8	1/8	3/8	2	1	1/8	1/8	1		8	44	495
319/2	0.5	85	85	1/8	1/8	3/8	1	1	1/8	1/8	1		2	50	492
319/2	0.5	85	85	1/8	1/8	3/8	1	1	1/8	1/8	1		-1	53	492
319/2	0.5	85	85	1/8	1/8	3/8	1	1	1/8	1/8	1		5	59	492
160	0.5	85	85	1/4	1/4	3/8	2	1	1/8	1/8	1		3	33	496
160	0.5	85	85	1/4	1/4	3/8	2	1	1/8	1/8	1		3	45	496
160	0.5	85	85	1/4	1/4	3/8	1	1	1/8	1/8	1		7	49	493
160	0.5	85	85	1/4	1/4	3/8	1	1	1/8	1/8	1		4	52	493
160	0.5	85	85	1/4	1/4	3/8	1	1	1/8	1/8	1		3	57	493
321/2	0.5	86	86	0	0	3/8	2	1	1/8	1/8	1		10	34	500
321/2	0.5	86	86	0	0	3/8	2	1	1/8	1/8	1		10	46	500
321/2	0.5	86	86	0	0	3/8	1	1	1/8	1/8	1		4	52	497
321/2	0.5	86	86	0	0	3/8	1	1	1/8	1/8	1		8	56	497
321/2	0.5	86	86	0	0	3/8	1	1	1/8	1/8	1		2	62	497
161	0.5	86	86	1/8	1/8	3/8	2	1	1/8	1/8	1		5	35	501
161	0.5	86	86	1/8	1/8	3/8	2	1	1/8	1/8	1		5	47	501
161	0.5	86	86	1/8	1/8	3/8	1	1	1/8	1/8	1		-1	53	498
161	0.5	86	86	1/8	1/8	3/8	1	1	1/8	1/8	1		3	57	498
161	0.5	86	86	1/8	1/8	3/8	1	1	1/8	1/8	1		2	62	498
323/2	0.5	86	86	1/4	1/4	3/8	2	1	1/8	1/8	1		0	36	502
323/2	0.5	86	86	1/4	1/4	3/8	2	1	1/8	1/8	1		0	48	502
323/2	0.5	86	86	1/4	1/4	3/8	1	1	1/8	1/8	1		-2	58	499
323/2	0.5	86	86	1/4	1/4	3/8	1	1	1/8	1/8	1		2	62	499
323/2	0.5	86	86	1/4	1/4	3/8	1	1	1/8	1/8	1		1	67	499
162	2.0	87	87	0	0	3/4	2	1	1/2	1/2	1		7	49	505
162	2.0	87	87	0	0	3/4	2	1	1/2	1/2	1		11	53	505
162	2.0	87	87	0	0	3/4	2	1	1/2	1/2	1		5	59	505
162	2.0	87	87	0	0	3/4	2	1	1/2	1/2	1		9	63	505
163	1.0	87	87	1/4	1/4	3/4	1	1	1/4	1/4	1		5	71	503
163	1.0	87	87	1/4	1/4	3/4	1	1	1/4	1/4	1		9	75	503
163	1.0	87	87	1/4	1/4	3/4	1	1	1/4	1/4	1		5	83	503
164	1.0	87	87	1/2	1/2	3/4	2	1	1/4	1/4	1		2	50	506
164	1.0	87	87	1/2	1/2	3/4	2	1	1/4	1/4	1		6	54	506
164	1.0	87	87	1/2	1/2	3/4	2	1	1/4	1/4	1		0	60	506
164	1.0	87	87	1/2	1/2	3/4	2	1	1/4	1/4	1		4	64	506
164	1.0	87	87	1/2	1/2	3/4	1	1	1/4	1/4	1		3	69	504
164	1.0	87	87	1/2	1/2	3/4	1	1	1/4	1/4	1		4	76	504
164	1.0	87	87	1/2	1/2	3/4	1	1	1/4	1/4	1		3	81	504
165	1.0	88	88	0	0	3/4	2	1	1/4	1/4	1		-1	53	510
165	1.0	88	88	0	0	3/4	2	1	1/4	1/4	1		3	57	510
165	1.0	88	88	0	0	3/4	2	1	1/4	1/4	1		-3	63	510
165	1.0	88	88	0	0	3/4	2	1	1/4	1/4	1		1	67	510
165	1.0	88	88	0	0	3/4	1	1	1/4	1/4	1		2	74	507
