quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
165	1.0	88	88	0	0	3/4	1	1	1/4	1/4	1		1	79	507
165	1.0	88	88	0	0	3/4	1	1	1/4	1/4	1		2	86	507
166	1.0	88	88	1/4	1/4	3/4	2	1	1/4	1/4	1		6	54	511
166	1.0	88	88	1/4	1/4	3/4	2	1	1/4	1/4	1		10	58	511
166	1.0	88	88	1/4	1/4	3/4	2	1	1/4	1/4	1		4	64	511
166	1.0	88	88	1/4	1/4	3/4	2	1	1/4	1/4	1		8	68	511
166	1.0	88	88	1/4	1/4	3/4	1	1	1/4	1/4	1		2	74	508
166	1.0	88	88	1/4	1/4	3/4	1	1	1/4	1/4	1		8	80	508
166	1.0	88	88	1/4	1/4	3/4	1	1	1/4	1/4	1		2	86	508
167	1.0	88	88	1/2	1/2	3/4	2	1	1/4	1/4	1	1	1	55	512
167	1.0	88	88	1/2	1/2	3/4	2	1	1/4	1/4	1	1	5	59	512
167	1.0	88	88	1/2	1/2	3/4	2	1	1/4	1/4	1	1	-1	65	512
167	1.0	88	88	1/2	1/2	3/4	2	1	1/4	1/4	1		5	71	512
167	1.0	88	88	1/2	1/2	3/4	1	1	1/4	1/4	1	1	1	79	509
167	1.0	88	88	1/2	1/2	3/4	1	1	1/4	1/4	1	1	2	86	509
167	1.0	88	88	1/2	1/2	3/4	1	1	1/4	1/4	1	1	1	91	509
168	1.5	89	89	0	0	3/8	2	2	3/8	1/4	3/2	-1	1	55	519
168	1.5	89	89	0	0	3/8	2	2	3/8	1/4	3/2	-1	5	59	519
168	1.5	89	89	0	0	3/8	2	2	3/8	1/4	3/2	-1	-1	65	519
168	0.5	89	89	0	0	3/8	2	1	1/8	1/8	1		3	69	516
168	0.5	89	89	0	0	3/8	1	1	1/8	1/8	1	-1	1	79	513
168	0.5	89	89	0	0	3/8	1	1	1/8	1/8	1	-1	2	86	513
168	0.5	89	89	0	0	3/8	1	1	1/8	1/8	1	-1	1	91	513
337/2	0.5	89	89	1/8	1/8	3/8	2	1	1/8	1/8	1		2	74	517
337/2	0.5	89	89	1/8	1/8	3/8	1	1	1/8	1/8	1		-1	77	514
337/2	0.5	89	89	1/8	1/8	3/8	1	1	1/8	1/8	1		-1	89	514
169	0.5	89	89	1/4	1/4	3/8	2	1	1/8	1/8	1		2	74	518
169	0.5	89	89	1/4	1/4	3/8	1	1	1/8	1/8	1		4	76	515
169	0.5	89	89	1/4	1/4	3/8	1	1	1/8	1/8	1		4	88	515
339/2	0.5	90	90	0	0	3/8	1	1	1/8	1/8	1		2	74	520
339/2	0.5	90	90	0	0	3/8	2	1	1/8	1/8	1		1	79	523
339/2	0.5	90	90	0	0	3/8	1	1	1/8	1/8	1		2	86	520
170	0.5	90	90	1/8	1/8	3/8	2	1	1/8	1/8	1		1	67	524
170	0.5	90	90	1/8	1/8	3/8	1	1	1/8	1/8	1		1	79	521
341/2	0.5	90	90	1/4	1/4	3/8	2	1	1/8	1/8	1		-1	65	525
341/2	0.5	90	90	1/4	1/4	3/8	1	1	1/8	1/8	1		-1	77	522
171	0.5	91	91	0	0	3/8	2	1	1/8	1/8	1		4	64	528
171	0.5	91	91	0	0	3/8	1	1	1/8	1/8	1		4	76	526
343/2	0.5	91	91	1/8	1/8	3/8	2	1	1/8	1/8	1		2	62	529
343/2	0.5	91	91	1/8	1/8	3/8	1	1	1/8	1/8	1		2	74	527
172	0.5	91	91	1/4	1/4	3/8	2	1	1/8	1/8	1		1	31	530
172	0.5	91	91	1/4	1/4	3/8	2	1	1/8	1/8	1		1	43	530
345/2	0.5	92	92	0	0	3/8	2	1	1/8	1/8	1		-1	29	531
345/2	0.5	92	92	0	0	3/8	2	1	1/8	1/8	1		-1	41	531
173	0.5	92	92	1/8	1/8	3/8	2	1	1/8	1/8	1		4	28	532
173	0.5	92	92	1/8	1/8	3/8	2	1	1/8	1/8	1		4	40	532
347/2	0.5	92	92	1/4	1/4	3/8	2	1	1/8	1/8	1		2	26	533
347/2	0.5	92	92	1/4	1/4	3/8	2	1	1/8	1/8	1		2	38	533
174	1.5	93	93	0	0	3/8	2	1	3/8	1/4	3/2	1	7	25	534
174	1.5	93	93	0	0	3/8	2	1	3/8	1/4	3/2	1	7	37	534
351/2	1.5	94	94	0	0	3/8	2	2	3/8	1/4	3/2	-1	7	25	537
351/2	1.5	94	94	0	0	3/8	2	2	3/8	1/4	3/2	-1	7	37	537
351/2	1.5	94	94	0	0	3/8	2	1	3/8	1/4	3/2	1	7	49	536
351/2	1.5	94	94	0	0	3/8	2	1	3/8	1/4	3/2	1	-1	53	536
351/2	1.5	94	94	0	0	3/8	2	1	3/8	1/4	3/2	1	5	59	536
351/2	1.5	94	94	0	0	3/8	2	1	3/8	1/4	3/2	1	2	62	536
351/2	1.5	94	94	0	0	3/8	1	2	3/8	1/4	3/2	1	1	67	535
351/2	1.5	94	94	0	0	3/8	1	2	3/8	1/4	3/2	1	5	71	535
351/2	1.5	94	94	0	0	3/8	1	2	3/8	1/4	3/2	1	2	74	535
351/2	1.5	94	94	0	0	3/8	1	2	3/8	1/4	3/2	1	1	79	535
177	1.5	95	95	0	0	3/8	2	1	3/8	1/4	3/2	0	7	49	539
177	1.5	95	95	0	0	3/8	2	1	3/8	1/4	3/2	0	-1	53	539
177	1.5	95	95	0	0	3/8	2	1	3/8	1/4	3/2	0	5	59	539
177	1.5	95	95	0	0	3/8	2	1	3/8	1/4	3/2	0	2	62	539
177	1.5	95	95	0	0	3/8	1	2	3/8	1/4	3/2	0	1	67	538
177	1.5	95	95	0	0	3/8	1	2	3/8	1/4	3/2	0	5	71	538
177	1.5	95	95	0	0	3/8	1	2	3/8	1/4	3/2	0	2	74	538
177	1.5	95	95	0	0	3/8	1	2	3/8	1/4	3/2	0	1	79	538
357/2	1.5	96	96	0	0	3/8	2	1	3/8	1/4	3/2	-1	7	49	542
357/2	1.5	96	96	0	0	3/8	2	1	3/8	1/4	3/2	-1	-1	53	542
357/2	1.5	96	96	0	0	3/8	2	1	3/8	1/4	3/2	-1	5	59	542
357/2	1.5	96	96	0	0	3/8	2	1	3/8	1/4	3/2	-1	2	62	542
357/2	1.5	96	96	0	0	3/8	1	2	3/8	1/4	3/2	0	1	67	541
357/2	1.5	96	96	0	0	3/8	1	2	3/8	1/4	3/2	0	5	71	541
357/2	1.5	96	96	0	0	3/8	1	2	3/8	1/4	3/2	0	2	74	541
357/2	1.5	96	96	0	0	3/8	1	2	3/8	1/4	3/2	0	1	79	541
357/2	1.5	96	96	0	0	3/8	1	1	3/8	1/4	3/2		5	83	540
357/2	1.5	96	96	0	0	3/8	1	1	3/8	1/4	3/2		5	95	540
180	1.5	97	97	0	0	3/8	2	1	3/8	1/4	3/2	1	7	49	545
180	1.5	97	97	0	0	3/8	2	1	3/8	1/4	3/2	1	-1	53	545
180	1.5	97	97	0	0	3/8	2	1	3/8	1/4	3/2	1	5	59	545
180	1.5	97	97	0	0	3/8	2	1	3/8	1/4	3/2	1	2	62	545
180	1.5	97	97	0	0	3/8	1	2	3/8	1/4	3/2	0	1	67	544
180	1.5	97	97	0	0	3/8	1	2	3/8	1/4	3/2	0	5	71	544
180	1.5	97	97	0	0	3/8	1	2	3/8	1/4	3/2	0	2	74	544
180	1.5	97	97	0	0	3/8	1	2	3/8	1/4	3/2	0	1	79	544
180	1.5	97	97	0	0	3/8	1	1	3/8	1/4	3/2		3	81	543
180	1.5	97	97	0	0	3/8	1	1	3/8	1/4	3/2		3	93	543
363/2	1.0	98	98	0	0	3/8	2	1	1/4	1/4	1	-1	7	49	548
363/2	1.0	98	98	0	0	3/8	2	1	1/4	1/4	1	-1	-1	53	548
363/2	1.0	98	98	0	0	3/8	2	1	1/4	1/4	1	-1	5	59	548
363/2	1.0	98	98	0	0	3/8	2	1	1/4	1/4	1	-1	2	62	548
363/2	1.5	98	98	0	0	3/8	1	2	3/8	1/4	3/2	-1	1	67	547
363/2	1.5	98	98	0	0	3/8	1	2	3/8	1/4	3/2	-1	5	71	547
363/2	1.5	98	98	0	0	3/8	1	2	3/8	1/4	3/2	-1	2	74	547
363/2	1.5	98	98	0	0	3/8	1	2	3/8	1/4	3/2	-1	1	79	547
363/2	1.5	98	98	0	0	3/8	1	1	3/8	1/4	3/2		2	86	546
363/2	1.5	98	98	0	0	3/8	1	1	3/8	1/4	3/2		2	98	546
183	1.5	99	99	0	0	3/8	2	1	3/8	1/4	3/2	1	7	49	550
183	1.5	99	99	0	0	3/8	2	1	3/8	1/4	3/2	1	-1	53	550
183	1.5	99	99	0	0	3/8	2	1	3/8	1/4	3/2	1	5	59	550
183	1.5	99	99	0	0	3/8	2	1	3/8	1/4	3/2	1	2	62	550
183	1.5	99	99	0	0	3/8	1	2	3/8	1/4	3/2	1	1	67	549
183	1.5	99	99	0	0	3/8	1	2	3/8	1/4	3/2	1	5	71	549
183	1.5	99	99	0	0	3/8	1	2	3/8	1/4	3/2	1	2	74	549
183	1.5	99	99	0	0	3/8	1	2	3/8	1/4	3/2	1	1	79	549
369/2	1.5	100	100	0	0	3/8	2	1	3/8	1/4	3/2	0	7	49	553
369/2	1.5	100	100	0	0	3/8	2	1	3/8	1/4	3/2	0	-1	53	553
369/2	1.5	100	100	0	0	3/8	2	1	3/8	1/4	3/2	0	5	59	553
369/2	1.5	100	100	0	0	3/8	2	1	3/8	1/4	3/2	0	2	62	553
369/2	1.5	100	100	0	0	3/8	1	2	3/8	1/4	3/2	0	1	67	552
369/2	1.5	100	100	0	0	3/8	1	2	3/8	1/4	3/2	0	5	71	552
369/2	1.5	100	100	0	0	3/8	1	2	3/8	1/4	3/2	0	2	74	552
369/2	1.5	100	100	0	0	3/8	1	2	3/8	1/4	3/2	0	1	79	552
369/2	1.5	100	100	0	0	3/8	1	1	3/8	1/4	3/2		5	83	551
369/2	1.5	100	100	0	0	3/8	1	1	3/8	1/4	3/2		5	95	551
186	1.5	101	101	0	0	3/8	2	2	3/8	1/4	3/2		7	25	557
186	1.5	101	101	0	0	3/8	2	1	3/8	1/4	3/2	0	7	49	556
186	1.5	101	101	0	0	3/8	2	1	3/8	1/4	3/2	0	-1	53	556
186	1.5	101	101	0	0	3/8	2	1	3/8	1/4	3/2	0	5	59	556
186	1.5	101	101	0	0	3/8	2	1	3/8	1/4	3/2	0	2	62	556
186	1.5	101	101	0	0	3/8	1	2	3/8	1/4	3/2	0	1	67	555
186	1.5	101	101	0	0	3/8	1	2	3/8	1/4	3/2	0	5	71	555
186	1.5	101	101	0	0	3/8	1	2	3/8	1/4	3/2	0	2	74	555
186	1.5	101	101	0	0	3/8	1	2	3/8	1/4	3/2	0	1	79	555
186	1.5	101	101	0	0	3/8	1	1	3/8	1/4	3/2		3	81	554
186	1.5	101	101	0	0	3/8	1	1	3/8	1/4	3/2		3	93	554
375/2	1.5	102	102	0	0	3/8	2	1	3/8	1/4	3/2	-1	7	49	560
375/2	1.5	102	102	0	0	3/8	2	1	3/8	1/4	3/2	-1	-1	53	560
375/2	1.5	102	102	0	0	3/8	2	1	3/8	1/4	3/2	-1	5	59	560
375/2	1.5	102	102	0	0	3/8	2	1	3/8	1/4	3/2	-1	2	62	560
375/2	1.5	102	102	0	0	3/8	1	2	3/8	1/4	3/2	-1	1	67	559
375/2	1.5	102	102	0	0	3/8	1	2	3/8	1/4	3/2	-1	5	71	559
375/2	1.5	102	102	0	0	3/8	1	2	3/8	1/4	3/2	-1	2	74	559
375/2	1.5	102	102	0	0	3/8	1	2	3/8	1/4	3/2	-1	1	79	559
375/2	1.5	102	102	0	0	3/8	1	1	3/8	1/4	3/2		2	86	558
375/2	1.5	102	102	0	0	3/8	1	1	3/8	1/4	3/2		2	98	558
189	1.5	103	103	0	0	3/8	2	1	3/8	1/4	3/2	1	0	48	562
189	1.5	103	103	0	0	3/8	2	1	3/8	1/4	3/2	1	4	52	562
189	1.5	103	103	0	0	3/8	2	1	3/8	1/4	3/2	1	5	59	562
189	1.5	103	103	0	0	3/8	2	1	3/8	1/4	3/2	1	2	62	562
189	1.5	103	103	0	0	3/8	1	2	3/8	1/4	3/2	1	1	67	561
189	1.5	103	103	0	0	3/8	1	2	3/8	1/4	3/2	1	5	71	561
189	1.5	103	103	0	0	3/8	1	2	3/8	1/4	3/2	1	2	74	561
189	1.5	103	103	0	0	3/8	1	2	3/8	1/4	3/2	1	1	79	561
381/2	1.5	104	104	0	0	3/8	2	1	3/8	1/4	3/2	0	0	48	565
381/2	1.5	104	104	0	0	3/8	2	1	3/8	1/4	3/2	0	4	52	565
381/2	1.5	104	104	0	0	3/8	2	1	3/8	1/4	3/2	0	5	59	565
381/2	1.5	104	104	0	0	3/8	2	1	3/8	1/4	3/2	0	2	62	565
381/2	1.5	104	104	0	0	3/8	1	2	3/8	1/4	3/2	0	1	67	564
381/2	1.5	104	104	0	0	3/8	1	2	3/8	1/4	3/2	0	5	71	564
381/2	1.5	104	104	0	0	3/8	1	2	3/8	1/4	3/2	0	2	74	564
381/2	1.5	104	104	0	0	3/8	1	2	3/8	1/4	3/2	0	1	79	564
381/2	1.5	104	104	0	0	3/8	1	1	3/8	1/4	3/2		5	83	563
381/2	1.5	104	104	0	0	3/8	1	1	3/8	1/4	3/2		5	95	563
192	1.5	105	105	0	0	3/8	2	2	3/8	1/4	3/2		0	24	569
192	1.5	105	105	0	0	3/8	2	1	3/8	1/4	3/2	0	0	48	568
192	1.5	105	105	0	0	3/8	2	1	3/8	1/4	3/2	0	4	52	568
192	1.5	105	105	0	0	3/8	2	1	3/8	1/4	3/2	0	5	59	568
192	1.5	105	105	0	0	3/8	2	1	3/8	1/4	3/2	0	2	62	568
192	1.5	105	105	0	0	3/8	1	2	3/8	1/4	3/2	0	1	67	567
192	1.5	105	105	0	0	3/8	1	2	3/8	1/4	3/2	0	5	71	567
192	1.5	105	105	0	0	3/8	1	2	3/8	1/4	3/2	0	2	74	567
192	1.5	105	105	0	0	3/8	1	2	3/8	1/4	3/2	0	1	79	567
192	1.5	105	105	0	0	3/8	1	1	3/8	1/4	3/2		3	81	566
192	1.5	105	105	0	0	3/8	1	1	3/8	1/4	3/2		3	93	566
387/2	1.5	106	106	0	0	3/8	2	1	3/8	1/4	3/2	-1	0	48	572
387/2	1.5	106	106	0	0	3/8	2	1	3/8	1/4	3/2	-1	4	52	572
387/2	1.5	106	106	0	0	3/8	2	1	3/8	1/4	3/2	-1	5	59	572
387/2	1.5	106	106	0	0	3/8	2	1	3/8	1/4	3/2	-1	2	62	572
387/2	1.5	106	106	0	0	3/8	1	2	3/8	1/4	3/2	-1	1	67	571
387/2	1.5	106	106	0	0	3/8	1	2	3/8	1/4	3/2	-1	5	71	571
387/2	1.5	106	106	0	0	3/8	1	2	3/8	1/4	3/2	-1	2	74	571
387/2	1.5	106	106	0	0	3/8	1	2	3/8	1/4	3/2	-1	1	79	571
387/2	1.5	106	106	0	0	3/8	1	1	3/8	1/4	3/2		2	86	570
387/2	1.5	106	106	0	0	3/8	1	1	3/8	1/4	3/2		2	98	570
195	1.5	107	107	0	0	3/8	2	1	3/8	1/4	3/2	1	0	48	574
195	1.5	107	107	0	0	3/8	2	1	3/8	1/4	3/2	1	4	52	574
195	1.5	107	107	0	0	3/8	2	1	3/8	1/4	3/2	1	3	57	574
195	1.5	107	107	0	0	3/8	2	1	3/8	1/4	3/2	1	0	60	574
195	1.5	107	107	0	0	3/8	1	2	3/8	1/4	3/2	1	1	67	573
195	1.5	107	107	0	0	3/8	1	2	3/8	1/4	3/2	1	3	69	573
195	1.5	107	107	0	0	3/8	1	2	3/8	1/4	3/2	1	0	72	573
195	1.5	107	107	0	0	3/8	1	2	3/8	1/4	3/2	1	1	79	573
393/2	1.5	108	108	0	0	3/8	2	1	3/8	1/4	3/2	-1	0	48	577
393/2	1.5	108	108	0	0	3/8	2	1	3/8	1/4	3/2	-1	4	52	577
393/2	1.5	108	108	0	0	3/8	2	1	3/8	1/4	3/2	-1	3	57	577
393/2	1.5	108	108	0	0	3/8	2	1	3/8	1/4	3/2	-1	0	60	577
393/2	1.5	108	108	0	0	3/8	1	2	3/8	1/4	3/2	0	1	67	576
393/2	1.5	108	108	0	0	3/8	1	2	3/8	1/4	3/2	0	3	69	576
393/2	1.5	108	108	0	0	3/8	1	2	3/8	1/4	3/2	0	0	72	576
393/2	1.5	108	108	0	0	3/8	1	2	3/8	1/4	3/2	0	1	79	576
393/2	1.5	108	108	0	0	3/8	1	1	3/8	1/4	3/2		5	83	575
393/2	1.5	108	108	0	0	3/8	1	1	3/8	1/4	3/2		5	95	575
198	1.5	109	109	0	0	3/8	2	2	3/8	1/4	3/2		0	24	580
198	1.5	109	109	0	0	3/8	2	1	3/8	1/4	3/2	1	0	48	579
198	1.5	109	109	0	0	3/8	2	1	3/8	1/4	3/2	1	4	52	579
198	1.5	109	109	0	0	3/8	2	1	3/8	1/4	3/2	1	3	57	579
198	1.5	109	109	0	0	3/8	2	1	3/8	1/4	3/2	1	0	60	579
198	1.5	109	109	0	0	3/8	1	2	3/8	1/4	3/2	0	1	67	578
198	1.5	109	109	0	0	3/8	1	2	3/8	1/4	3/2	0	3	69	578
198	1.5	109	109	0	0	3/8	1	2	3/8	1/4	3/2	0	0	72	578
198	1.5	109	109	0	0	3/8	1	2	3/8	1/4	3/2	0	1	79	578
399/2	1.5	110	110	0	0	3/8	2	1	3/8	1/4	3/2	-1	0	48	583
399/2	1.5	110	110	0	0	3/8	2	1	3/8	1/4	3/2	-1	4	52	583
399/2	1.5	110	110	0	0	3/8	2	1	3/8	1/4	3/2	-1	3	57	583
399/2	1.5	110	110	0	0	3/8	2	1	3/8	1/4	3/2	-1	0	60	583
399/2	1.5	110	110	0	0	3/8	1	2	3/8	1/4	3/2	-1	1	67	582
399/2	1.5	110	110	0	0	3/8	1	2	3/8	1/4	3/2	-1	3	69	582
399/2	1.5	110	110	0	0	3/8	1	2	3/8	1/4	3/2	-1	0	72	582
399/2	1.5	110	110	0	0	3/8	1	2	3/8	1/4	3/2	-1	1	79	582
399/2	1.5	110	110	0	0	3/8	1	1	3/8	1/4	3/2		3	81	581
399/2	1.5	110	110	0	0	3/8	1	1	3/8	1/4	3/2		3	93	581
204	2.0	113	113	0	0	3/4	2	1	1/2	1/2	1	1	-2	46	586
205	1.0	113	113	1/4	1/4	3/4	1	1	1/4	1/4	1		1	55	584
205	1.0	113	113	1/4	1/4	3/4	1	1	1/4	1/4	1		-5	61	584
205	1.0	113	113	1/4	1/4	3/4	1	1	1/4	1/4	1		-1	65	584
206	0.75	113	113	1/2	1/2	3/4	2	1	3/16	1/8	3/2	-1	-2	46	587
206	1.0	113	113	1/2	1/2	3/4	1	1	1/4	1/4	1		1	55	585
206	1.0	113	113	1/2	1/2	3/4	1	1	1/4	1/4	1		0	60	585
206	1.0	113	113	1/2	1/2	3/4	1	1	1/4	1/4	1		-1	65	585
827/4	0.25	113	113	11/16	11/16	3/4	2	1	1/16	1/16	1		0	48	588
207	2.0	114	114	0	0	3/4	2	1	1/2	1/2	1		-5	49	591
208	1.0	114	114	1/4	1/4	3/4	1	1	1/4	1/4	1		1	55	589
208	1.0	114	114	1/4	1/4	3/4	1	1	1/4	1/4	1		-2	58	589
208	1.0	114	114	1/4	1/4	3/4	1	1	1/4	1/4	1		-1	65	589
209	0.75	114	114	1/2	1/2	3/4	2	1	3/16	1/8	3/2		-5	49	592
209	1.0	114	114	1/2	1/2	3/4	1	1	1/4	1/4	1		1	55	590
209	1.0	114	114	1/2	1/2	3/4	1	1	1/4	1/4	1		-2	58	590
209	1.0	114	114	1/2	1/2	3/4	1	1	1/4	1/4	1		-3	63	590
839/4	0.25	114	114	11/16	11/16	3/4	2	1	1/16	1/16	1		-3	51	593
210	1.5	115	115	0	0	3/8	2	1	3/8	1/4	3/2	1	1	43	600
210	1.5	115	115	0	0	3/8	2	1	3/8	1/4	3/2	1	2	50	600
210	1.5	115	115	0	0	3/8	2	1	3/8	1/4	3/2	1	4	52	600
210	1.5	115	115	0	0	3/8	1	2	3/8	1/4	3/2	1	1	55	599
210	1.5	115	115	0	0	3/8	1	2	3/8	1/4	3/2	1	5	59	599
210	1.5	115	115	0	0	3/8	1	2	3/8	1/4	3/2	1	2	62	599
841/4	0.25	115	115	1/16	1/16	3/8	1	1	1/16	1/16	1		5	71	594
421/2	0.25	115	115	1/8	1/8	3/8	1	1	1/16	1/16	1		3	69	595
843/4	0.25	115	115	3/16	3/16	3/8	1	1	1/16	1/16	1		2	74	596
211	0.25	115	115	1/4	1/4	3/8	1	1	1/16	1/16	1		1	79	597
845/4	0.25	115	115	5/16	5/16	3/8	1	1	1/16	1/16	1		5	83	598
423/2	1.5	116	116	0	0	3/8	2	1	3/8	1/4	3/2	0	1	43	608
423/2	1.5	116	116	0	0	3/8	2	1	3/8	1/4	3/2	0	2	50	608
423/2	1.5	116	116	0	0	3/8	2	1	3/8	1/4	3/2	0	4	52	608
423/2	1.5	116	116	0	0	3/8	1	2	3/8	1/4	3/2	0	1	55	607
423/2	1.5	116	116	0	0	3/8	1	2	3/8	1/4	3/2	0	5	59	607
423/2	1.5	116	116	0	0	3/8	1	2	3/8	1/4	3/2	0	2	62	607
423/2	0.25	116	116	0	0	3/8	1	1	1/16	1/16	1		3	81	601
847/4	0.25	116	116	1/16	1/16	3/8	1	1	1/16	1/16	1		2	86	602
212	0.25	116	116	1/8	1/8	3/8	1	1	1/16	1/16	1		1	91	603
849/4	0.25	116	116	3/16	3/16	3/8	1	1	1/16	1/16	1		5	83	604
425/2	0.25	116	116	1/4	1/4	3/8	1	1	1/16	1/16	1		3	81	605
851/4	0.25	116	116	5/16	5/16	3/8	1	1	1/16	1/16	1		2	86	606
213	1.5	117	117	0	0	3/8	2	1	3/8	1/4	3/2	0	1	43	611
213	1.5	117	117	0	0	3/8	2	1	3/8	1/4	3/2	0	2	50	611
213	1.5	117	117	0	0	3/8	2	1	3/8	1/4	3/2	0	4	52	611
213	1.5	117	117	0	0	3/8	1	2	3/8	1/4	3/2	0	1	55	610
213	1.5	117	117	0	0	3/8	1	2	3/8	1/4	3/2	0	5	59	610
213	1.5	117	117	0	0	3/8	1	2	3/8	1/4	3/2	0	2	62	610
213	0.5	117	117	0	0	3/8	1	1	1/8	1/8	1		1	91	609
429/2	0.5	118	118	0	0	3/8	2	2	1/8	1/8	1		1	31	614
429/2	1.5	118	118	0	0	3/8	2	1	3/8	1/4	3/2	-1	1	43	613
429/2	1.5	118	118	0	0	3/8	2	1	3/8	1/4	3/2	-1	2	50	613
429/2	1.5	118	118	0	0	3/8	2	1	3/8	1/4	3/2	-1	4	52	613
429/2	1.5	118	118	0	0	3/8	1	2	3/8	1/4	3/2	-1	1	55	612
429/2	1.5	118	118	0	0	3/8	1	2	3/8	1/4	3/2	-1	5	59	612
429/2	1.5	118	118	0	0	3/8	1	2	3/8	1/4	3/2	-1	2	62	612
